row_key,rel_qwen
5232,1
5233,1
5236,1
5240,0
5243,1
5244,1
5248,1
5249,1
5250,1
5252,1
5256,1
5257,1
5258,0
5260,1
5262,1
5264,1
5265,1
5266,1
5267,1
5268,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5281,0
5282,0
5283,0
5285,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,1
5301,0
5302,1
5303,0
5304,1
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5324,1
5326,1
5329,1
5333,0
5334,1
5335,1
5338,1
5341,0
5351,0
5352,1
5355,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,0
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,0
5379,1
5383,0
5384,1
5385,1
5386,1
5388,1
5390,1
5392,1
5393,1
5395,1
5398,1
5399,1
5401,1
5404,0
5405,1
5406,0
5407,1
5409,1
5411,1
5412,0
5413,0
5414,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,0
5425,1
5426,1
5428,0
5429,1
5430,0
5432,1
5433,1
5434,1
5435,1
5437,1
5440,1
5441,1
5442,1
5443,1
5448,0
5449,1
5451,0
5452,1
5453,0
5457,1
5459,0
5461,0
5463,1
5464,0
5465,0
5466,1
5467,0
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5480,0
5481,0
5482,1
5484,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,0
5493,0
5494,1
5495,0
5497,0
5498,1
5500,1
5502,1
5503,1
5504,0
5506,1
5507,1
5510,1
5511,0
5513,1
5515,1
5516,0
5519,0
5520,1
5522,0
5523,1
5525,1
5526,0
5527,0
5529,0
5533,0
5536,1
5538,1
5540,0
5541,1
5543,0
5546,1
5551,1
5552,1
5553,1
5554,0
5555,0
5556,0
5558,1
5559,0
5561,1
5563,1
5564,1
5565,1
5566,1
5567,0
5569,1
5570,1
5571,1
5572,0
5574,1
5576,1
5577,1
5578,1
5580,1
5583,1
5584,1
5585,1
5586,1
5588,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,1
5601,0
5602,1
5603,1
5604,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,1
5614,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5624,0
5625,1
5626,0
5627,1
5631,1
5633,1
5636,1
5637,0
5640,0
5646,1
5647,1
5648,0
5649,1
5650,1
5651,1
5652,0
5653,0
5657,0
5658,1
5659,0
5660,1
5661,1
5662,0
5663,1
5664,0
5665,1
5666,1
5669,0
5670,0
5671,1
5674,1
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,0
5684,0
5685,1
5686,0
5687,1
5688,1
5689,1
5691,0
5694,1
5695,1
5697,0
5701,0
5703,1
5704,1
5705,1
5706,1
5712,0
5713,1
5714,1
5715,0
5716,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,0
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5740,1
5741,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5755,0
5756,0
5758,0
5759,1
5760,1
5761,0
5762,1
5763,0
5764,0
5766,1
5768,1
5770,1
5771,1
5772,0
5775,0
5776,0
5777,1
5778,1
5779,1
5780,1
5783,0
5785,1
5786,0
5787,1
5788,1
5789,0
5790,0
5791,1
5792,1
5793,1
5794,1
5795,0
5796,1
5797,1
5801,0
5802,0
5804,1
5805,0
5807,1
5808,0
5809,1
5811,0
5814,1
5815,0
5816,0
5817,1
5818,0
5820,1
5822,1
5823,1
5824,0
5828,1
5829,0
5831,1
5832,1
5833,1
5834,1
5836,1
5839,1
5841,0
5842,1
5843,1
5845,1
5850,0
5853,1
5855,0
5857,1
5858,1
5859,1
5866,1
5867,1
5870,1
5872,1
5873,0
5876,0
5880,0
5881,1
5884,1
5886,1
5890,1
5892,1
5895,0
5897,1
5898,0
5899,1
5900,0
5901,1
5903,0
5904,0
5905,1
5906,0
5907,1
5908,0
5909,0
5911,1
5912,1
5915,0
5917,1
5918,1
5923,1
5924,1
5925,1
5927,1
5932,1
5933,1
5934,1
5935,1
5938,1
5939,1
5941,1
5942,1
5946,0
5947,1
5949,0
5951,1
5952,0
5953,0
5956,0
5958,1
5960,0
5962,0
5963,1
5967,0
5968,1
5971,1
5974,0
5975,1
5977,0
5978,1
5979,0
5981,1
5983,0
5988,1
5990,1
5991,0
5992,0
5993,0
5994,1
5995,1
5996,0
5998,1
6000,1
6002,1
6003,1
6004,1
6006,0
6010,1
6011,0
6012,1
6015,1
6016,1
6020,1
6024,1
6026,1
6032,1
6034,1
6037,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6048,1
6053,1
6055,0
6057,0
6058,0
6059,0
6063,1
6064,1
6065,0
6067,1
6068,1
6070,1
6072,0
6073,0
6074,1
6076,1
6077,1
6079,1
6080,1
6081,0
6082,1
6088,1
6090,1
6094,1
6095,1
6096,1
6098,1
6100,1
6101,0
6102,1
6104,1
6106,0
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,0
6115,0
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,0
6123,1
6124,0
6126,1
6127,0
6128,1
6130,0
6132,1
6136,0
6139,1
6143,0
6146,1
6148,1
6149,1
6150,1
6151,1
6155,1
6160,1
6163,1
6166,0
6167,1
6168,0
6170,1
6173,1
6174,1
6176,0
6177,1
6180,1
6181,1
6182,0
6183,0
6185,0
6186,0
6187,0
6188,0
6189,1
6190,0
6191,1
6194,1
6195,0
6196,0
6199,1
6200,0
6201,0
6202,1
6204,0
6207,0
6208,0
6212,0
6214,1
6215,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1
6226,0
6227,0
6228,0
6234,0
6236,1
6237,0
6238,1
6240,0
6241,1
6242,1
6243,1
6244,1
6247,1
6248,1
6249,0
6250,0
6251,1
6252,1
6255,0
6256,0
6257,0
6258,1
6259,0
6260,0
6262,0
6264,0
6268,1
6269,1
6271,0
6272,1
6273,1
6274,0
6275,1
6276,0
6278,1
6279,0
6280,0
6281,1
6283,1
6284,1
6285,1
6286,0
6287,0
6288,0
6289,1
6290,0
6292,0
6293,1
6296,0
6298,0
6299,0
6300,1
6301,0
6302,1
6303,1
6304,0
6305,0
6306,0
6307,0
6309,1
6310,1
6311,0
6315,0
6317,1
6318,0
6319,1
6320,1
6321,1
6322,1
6323,1
6324,0
6325,0
6326,1
6327,0
6328,0
6329,0
6330,0
6331,1
6333,1
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6341,0
6342,1
6343,0
6344,1
6346,1
6348,0
6349,0
6351,0
6352,0
6354,0
6355,1
6356,1
6359,0
6362,1
6363,1
6364,0
6365,1
6366,1
6368,1
6369,0
6370,1
6371,1
6372,0
6373,0
6374,0
6375,0
6376,1
6378,1
6379,0
6382,0
6385,1
6387,1
6389,0
6390,1
6391,1
6392,0
6393,1
6396,1
6401,1
6403,1
6404,1
6405,0
6409,1
6410,1
6411,0
6412,0
6413,1
6415,0
6417,0
6418,1
6419,0
6420,0
6421,1
6422,1
6423,0
6424,0
6425,0
6426,1
6427,1
6430,0
6431,1
6432,1
6434,0
6437,0
6439,0
6441,1
6447,0
6448,1
6450,0
6451,0
6454,1
6455,0
6456,0
6457,1
6459,1
6460,1
6461,1
6464,1
6465,0
6467,0
6468,0
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,0
6480,1
6481,0
6482,1
6484,1
6487,0
6488,0
6491,0
6492,1
6497,1
6499,1
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,1
6515,0
6516,0
6518,1
6519,0
6520,0
6521,0
6522,1
6523,0
6527,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,0
6538,1
6541,0
6542,0
6543,0
6544,1
6548,1
6549,1
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6561,1
6562,0
6563,0
6564,1
6567,1
6568,0
6569,1
6571,1
6572,1
6573,0
6574,1
6576,1
6582,1
6583,1
6586,1
6590,1
6591,1
6595,1
6601,1
6603,0
6604,0
6605,1
6606,0
6608,1
6609,0
6610,0
6611,0
6612,0
6614,1
6615,0
6617,0
6622,0
6624,1
6627,1
6628,1
6631,1
6633,1
6635,1
6638,1
6639,1
6642,1
6643,1
6645,0
6646,0
6647,1
6648,1
6653,0
6654,1
6655,1
6656,1
6657,1
6658,0
6659,0
6662,0
6663,1
6664,1
6666,1
6667,0
6668,1
6669,0
6670,1
6672,1
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6680,1
6681,0
6682,0
6683,0
6685,1
6686,1
6687,1
6688,1
6690,1
6693,1
6694,1
6699,0
6700,1
6701,1
6702,0
6703,1
6704,1
6705,1
6708,0
6711,1
6712,0
6713,1
6714,0
6715,1
6716,1
6717,1
6718,1
6720,0
6723,0
6724,0
6725,1
6727,1
6728,1
6730,0
6731,1
6732,1
6734,1
6735,0
6736,0
6737,0
6738,1
6739,1
6740,1
6741,0
6743,1
6744,1
6745,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6755,0
6756,1
6757,1
6761,1
6762,1
6765,1
6766,1
6769,1
6773,0
6776,1
6777,0
6778,1
6783,1
6787,1
6788,1
6789,0
6790,0
6792,1
6793,1
6794,1
6796,1
6798,1
6799,1
6800,0
6802,1
6803,0
6805,0
6808,1
6809,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6819,1
6820,1
6821,1
6823,0
6832,1
6834,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6859,1
6863,0
6866,1
6867,1
6868,1
6869,1
6870,1
6872,1
6873,0
6874,1
6875,0
6877,1
6878,1
6882,0
6884,1
6886,0
6887,1
6888,1
6889,1
6890,1
6891,1
6894,0
6896,0
6897,0
6898,1
6899,1
6900,1
6901,1
6902,1
6904,1
6905,0
6906,0
6907,0
6908,1
6909,1
6910,1
6911,1
6913,1
6915,1
6916,1
6917,1
6918,1
6919,1
6921,1
6923,0
6926,1
6928,1
6930,0
6931,1
6933,1
6934,1
6935,0
6936,1
6937,1
6939,0
6940,0
6941,0
6942,1
6943,1
6945,1
6946,0
6947,1
6949,1
6951,1
6952,1
6953,1
6954,1
6956,1
6959,1
6961,0
6962,1
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,0
6972,0
6977,0
6978,0
6979,0
6980,0
6981,1
6984,1
6985,0
6986,0
6987,1
6988,0
6989,0
6991,1
6992,1
6993,1
6994,0
6995,1
6997,0
6998,0
7000,1
7003,1
7004,1
7005,0
7006,0
7007,1
7008,1
7009,0
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7018,1
7019,0
7020,1
7021,0
7022,0
7023,1
7024,0
7025,0
7026,1
7027,1
7028,1
7029,1
7034,0
7035,0
7036,1
7038,0
7039,0
7040,1
7041,0
7042,0
7043,1
7044,1
7046,1
7050,1
7051,1
7053,0
7054,0
7055,1
7057,0
7058,0
7061,1
7062,1
7063,1
7064,1
7065,0
7066,1
7068,1
7071,1
7072,1
7075,1
7077,1
7079,1
7080,0
7081,1
7082,0
7084,1
7085,1
7086,0
7087,1
7088,0
7089,0
7090,1
7091,0
7092,0
7093,1
7096,1
7097,1
7098,0
7100,0
7101,0
7103,0
7104,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,0
7116,0
7117,0
7118,1
7122,1
7126,1
7129,1
7130,1
7133,1
7135,0
7136,1
7137,1
7138,0
7139,0
7143,0
7144,0
7145,0
7146,1
7149,1
7152,0
7163,1
7166,1
7175,1
7176,1
7178,0
7179,1
7181,0
7182,1
7184,1
7185,0
7186,0
7189,0
7190,1
7191,0
7192,0
7193,0
7194,0
7195,1
7197,1
7199,1
7200,1
7201,1
7203,1
7205,1
7206,0
7207,1
7208,0
7209,0
7211,1
7212,0
7213,0
7214,0
7215,1
7218,1
7219,1
7220,0
7221,0
7223,0
7224,1
7225,1
7226,0
7227,1
7229,1
7231,0
7232,1
7233,1
7234,0
7235,0
7239,0
7240,1
7243,0
7244,0
7245,0
7247,1
7249,1
7250,1
7251,1
7252,0
7255,1
7256,1
7257,1
7262,1
7265,1
7266,0
7271,1
7272,1
7273,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,0
7285,0
7286,1
7288,1
7292,1
7293,1
7294,1
7296,1
7297,1
7299,0
7301,0
7302,0
7303,1
7305,0
7306,1
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,1
7321,1
7324,1
7325,0
7326,1
7328,1
7331,1
7332,1
7334,1
7335,0
7336,1
7337,1
7338,1
7340,1
7341,1
7343,1
7344,1
7346,1
7349,0
7351,1
7352,1
7354,1
7357,1
7358,1
7359,0
7360,0
7361,1
7362,0
7363,1
7364,1
7366,1
7368,1
7370,1
7372,1
7373,0
7375,1
7376,0
7377,1
7378,1
7381,1
7382,1
7383,1
7384,1
7386,1
7387,1
7388,1
7389,1
7391,1
7392,1
7393,1
7394,1
7396,0
7397,1
7398,0
7402,0
7403,0
7404,1
7407,1
7408,1
7409,1
7410,1
7411,0
7412,0
7413,0
7415,1
7416,1
7418,0
7419,1
7420,1
7421,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,1
7432,1
7433,1
7434,0
7437,1
7438,1
7440,1
7441,1
7446,0
7448,0
7449,0
7450,0
7451,1
7452,1
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7462,1
7463,1
7466,1
7472,1
7477,1
7479,1
7483,1
7484,1
7485,1
7490,1
7491,0
7493,1
7498,0
7499,1
7500,1
7501,1
7503,1
7504,1
7505,1
7506,0
7507,0
7510,1
7511,1
7512,1
7515,1
7516,1
7518,1
7520,0
7521,1
7523,1
7524,1
7525,1
7528,1
7532,0
7533,1
7534,1
7535,0
7537,1
7538,1
7541,1
7542,1
7543,1
7544,0
7546,0
7547,1
7549,1
7550,1
7553,1
7555,1
7556,1
7558,0
7559,1
7560,1
7561,0
7565,1
7567,1
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7574,0
7578,1
7582,1
7583,1
7585,1
7587,1
7590,1
7592,1
7593,1
7595,1
7597,1
7599,0
7601,0
7603,1
7605,1
7607,1
7608,1
7611,0
7612,1
7613,1
7614,1
7616,1
7617,1
7618,0
7619,0
7620,0
7622,0
7623,1
7624,1
7626,1
7627,1
7629,0
7631,1
7632,1
7633,1
7635,1
7636,0
7639,0
7641,1
7643,1
7644,0
7645,0
7646,1
7648,1
7649,0
7651,1
7654,0
7655,1
7656,0
7657,1
7662,1
7664,1
7667,1
7668,0
7669,1
7670,1
7673,1
7675,1
7678,0
7679,0
7680,1
7686,1
7687,1
7688,1
7689,0
7690,1
7691,1
7692,1
7697,0
7698,1
7699,1
7703,1
7704,1
7705,0
7707,1
7709,0
7710,1
7712,0
7713,1
7716,1
7717,1
7719,1
7720,1
7721,1
7723,0
7725,0
7728,1
7730,1
7732,1
7733,1
7734,1
7737,1
7738,1
7739,1
7741,1
7742,0
7744,0
7746,1
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,1
7755,0
7757,1
7758,0
7759,0
7760,0
7761,1
7762,0
7763,1
7764,1
7766,0
7767,1
7770,1
7773,1
7775,1
7777,1
7779,1
7780,1
7783,1
7784,0
7786,1
7789,0
7790,1
7791,1
7795,1
7798,1
7804,0
7805,1
7806,1
7807,1
7808,1
7809,0
7811,1
7814,0
7815,0
7818,0
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7834,1
7835,1
7836,1
7839,1
7840,1
7842,1
7844,1
7848,0
7849,1
7850,1
7851,0
7852,0
7854,0
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7866,1
7868,1
7869,1
7870,0
7871,1
7872,0
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,0
7881,0
7882,1
7889,0
7890,1
7891,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7904,0
7905,1
7906,1
7907,1
7908,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7923,1
7924,1
7927,1
7928,1
7929,1
7930,1
7935,0
7936,0
7937,1
7938,1
7940,1
7941,1
7943,1
7944,1
7945,0
7946,1
7947,1
7948,1
7949,0
7950,0
7951,1
7955,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7980,1
7981,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8010,1
8011,1
8012,1
8013,1
8015,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8034,1
8041,1
8042,0
8045,1
8046,1
8047,0
8048,1
8049,0
8052,1
8053,1
8054,1
8057,1
8058,1
8059,1
8062,0
8063,1
8064,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8077,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8092,1
8094,1
8095,1
8096,1
8097,1
8099,1
8100,1
8101,1
8103,1
8105,1
8106,1
8108,1
8109,1
8110,1
8111,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8125,1
8126,1
8127,1
8129,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8177,1
8178,1
8179,1
8180,1
8181,1
8186,1
8187,1
8188,1
8190,1
8192,1
8193,1
8194,1
8195,1
8197,1
8199,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8211,1
8212,1
8213,1
8214,1
8215,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8261,1
8262,1
8263,1
8264,1
8266,1
8267,1
8268,1
8271,1
8272,1
8273,1
8274,1
8276,1
8277,1
8278,0
8279,1
8280,1
8282,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8295,0
8296,0
8297,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8311,1
8314,1
8315,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8333,0
8334,1
8336,1
8337,1
8339,1
8340,1
8341,1
8342,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8352,1
8353,1
8358,1
8362,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8387,1
8388,1
8394,1
8395,1
8396,1
8400,1
8403,1
8404,0
8406,1
8407,1
8414,1
8415,1
8416,1
8417,1
8419,1
8421,1
8422,1
8423,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8437,1
8438,1
8439,1
8440,1
8443,1
8444,1
8445,1
8447,1
8448,1
8450,1
8451,1
8452,1
8453,1
8454,0
8456,1
8457,1
8458,1
8459,1
8461,1
8462,1
8463,1
8464,1
8465,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8477,1
8478,1
8479,1
8481,1
8486,0
8487,1
8491,0
8492,1
8494,0
8495,1
8496,1
8497,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8511,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8522,1
8523,1
8525,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8545,1
8546,1
8547,0
8548,1
8551,1
8552,1
8553,1
8555,1
8557,1
8559,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8582,1
8583,1
8585,1
8586,0
8587,1
8588,1
8589,1
8590,0
8592,0
8593,1
8594,1
8597,0
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8621,1
8622,1
8623,0
8626,1
8629,0
8630,1
8632,1
8633,1
8634,1
8637,1
8638,1
8640,1
8641,0
8643,1
8644,1
8647,1
8648,1
8649,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8670,1
8673,1
8674,1
8675,1
8676,1
8678,1
8679,1
8681,1
8682,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,0
8690,1
8691,0
8692,1
8694,1
8695,1
8697,1
8698,1
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8729,1
8730,1
8731,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8741,1
8745,0
8746,0
8747,1
8748,1
8749,1
8752,1
8753,1
8754,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,0
8767,1
8768,0
8771,1
8772,1
8774,1
8775,1
8776,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,0
8807,0
8808,1
8810,0
8811,1
8813,0
8814,0
8815,1
8816,0
8818,1
8819,1
8821,0
8822,1
8827,1
8828,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,1
8848,1
8849,1
8850,1
8851,0
8852,0
8854,1
8857,0
8860,0
8862,0
8865,1
8866,1
8867,1
8870,1
8871,1
8872,1
8873,1
8876,1
8880,1
8881,1
8882,1
8885,1
8886,1
8887,1
8888,0
8889,0
8893,1
8894,0
8895,1
8897,1
8898,1
8899,1
8902,1
8907,1
8908,1
8910,1
8911,0
8913,1
8915,0
8916,1
8917,0
8919,1
8920,1
8921,0
8925,1
8926,1
8927,1
8928,0
8929,1
8931,1
8933,1
8934,1
8935,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,1
8945,1
8947,1
8948,1
8949,1
8950,0
8952,1
8954,1
8955,1
8956,0
8957,1
8958,1
8960,1
8965,1
8973,0
8975,1
8978,1
8979,0
8980,1
8981,1
8982,0
8987,1
8988,1
8989,0
8990,1
8993,1
8995,1
8996,1
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9006,1
9007,1
9008,1
9009,1
9012,1
9014,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9023,1
9024,1
9026,1
9027,1
9029,0
9032,1
9033,1
9034,1
9035,1
9038,1
9040,0
9043,1
9044,1
9047,1
9050,1
9053,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,0
9067,0
9068,1
9070,1
9071,1
9075,1
9076,1
9077,1
9078,1
9079,1
9081,1
9082,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,0
9093,1
9095,0
9096,1
9098,1
9099,1
9100,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9114,0
9116,1
9117,1
9118,1
9119,0
9120,1
9122,1
9123,1
9124,1
9125,0
9126,1
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,1
9135,1
9136,1
9138,1
9140,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9152,1
9153,1
9154,1
9156,1
9157,0
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9165,1
9167,1
9168,1
9169,1
9173,0
9174,1
9176,1
9179,1
9180,1
9181,1
9182,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9196,1
9200,1
9201,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9214,1
9215,0
9216,1
9217,1
9218,1
9220,1
9221,1
9222,1
9223,1
9225,1
9226,1
9228,0
9229,1
9231,1
9232,1
9233,1
9236,1
9238,1
9239,1
9241,1
9242,0
9244,1
9245,1
9246,1
9249,1
9251,1
9252,1
9253,1
9254,1
9256,1
9257,1
9259,1
9261,1
9262,1
9264,1
9267,1
9268,1
9269,1
9271,1
9272,1
9273,1
9274,1
9276,1
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,0
9291,0
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9312,1
9313,1
9315,1
9316,1
9317,1
9319,1
9320,1
9321,0
9322,1
9324,1
9326,1
9328,1
9329,0
9330,1
9331,1
9333,1
9334,1
9335,0
9336,1
9337,1
9339,1
9340,1
9344,1
9345,1
9346,1
9347,0
9351,1
9352,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9361,1
9362,1
9364,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,0
9372,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9382,1
9383,1
9384,1
9385,1
9387,0
9388,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9399,1
9400,1
9401,1
9402,1
9404,1
9405,1
9407,1
9409,1
9412,0
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9420,1
9421,0
9422,1
9423,1
9427,1
9428,1
9430,1
9432,1
9433,1
9434,1
9435,1
